-- Merging decision tree log ---
application
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /Users/shivamborse/AndroidStudioProjects/yt/yt/android/app/src/debug/AndroidManifest.xml
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/shivamborse/.gradle/caches/transforms-3/2de0c36845ba4e2da74dc9bafaf47c67/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shivamborse/.gradle/caches/transforms-3/e7ffe118dd20fe35dc11d182d612d356/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/shivamborse/.gradle/caches/transforms-3/e7ffe118dd20fe35dc11d182d612d356/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/74c9ee6e1328d82a43155502088e8ea4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/74c9ee6e1328d82a43155502088e8ea4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/74c9ee6e1328d82a43155502088e8ea4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/74c9ee6e1328d82a43155502088e8ea4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shivamborse/.gradle/caches/transforms-3/37c78d14064b567f4ad53d8019881a7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/shivamborse/.gradle/caches/transforms-3/37c78d14064b567f4ad53d8019881a7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/shivamborse/.gradle/caches/transforms-3/0c0fbb1cc0e80c01f760ba137e1429d4/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/shivamborse/.gradle/caches/transforms-3/1791452b37dd58b32841460e0375e335/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/shivamborse/.gradle/caches/transforms-3/1791452b37dd58b32841460e0375e335/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/shivamborse/.gradle/caches/transforms-3/1791452b37dd58b32841460e0375e335/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/d4a475a093fc4d3a131eb08fa4dd5efd/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/shivamborse/.gradle/caches/transforms-3/471c3ef759800ca66b950edb4acc6f71/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/shivamborse/.gradle/caches/transforms-3/471c3ef759800ca66b950edb4acc6f71/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/d4a475a093fc4d3a131eb08fa4dd5efd/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/shivamborse/.gradle/caches/transforms-3/d4a475a093fc4d3a131eb08fa4dd5efd/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.yt.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.yt.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/shivamborse/.gradle/caches/transforms-3/78615798ce778fa5290aea223dbf0417/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/shivamborse/.gradle/caches/transforms-3/bcecf08f5d8ef787c77193cef5c0c5d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/shivamborse/.gradle/caches/transforms-3/a4b4b1c764ea6ce150bed207c821375a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/shivamborse/.gradle/caches/transforms-3/a4b4b1c764ea6ce150bed207c821375a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/shivamborse/.gradle/caches/transforms-3/a4b4b1c764ea6ce150bed207c821375a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/shivamborse/.gradle/caches/transforms-3/a4b4b1c764ea6ce150bed207c821375a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/shivamborse/.gradle/caches/transforms-3/a4b4b1c764ea6ce150bed207c821375a/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
